customer_id,Probability of churn,Test Prediction
9028-LIHRP,0.015458505400972813,0
7663-YJHSN,0.04197151219296432,0
2694-CIUMO,0.4760205821172835,0
1218-VKFPE,0.08781274459959969,0
1135-LMECX,0.1896191949647257,0
3470-OBUET,0.005075180532709153,0
8785-EPNCG,0.11283868081848447,0
6651-RLGGM,0.00147031908916902,0
1732-VHUBQ,0.17454581400433009,0
6185-TASNN,0.47910219713761537,0
6478-HRRCZ,0.03222165308256802,0
4647-XXZAM,0.30512166944777,0
4817-VYYWS,0.614549981528187,1
1465-LNTLJ,0.3378259227102372,0
5537-UXXVS,0.06106757831254915,0
9670-BPNXF,0.017806650084511693,0
3070-DVEYC,0.6386255932913597,1
